2025-06-24T10:27:33.768-03:00  INFO 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 8148 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T10:27:33.775-03:00 DEBUG 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T10:27:33.775-03:00  INFO 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "producao"
2025-06-24T10:27:35.815-03:00 ERROR 8148 --- [libraryapi-producao] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - jdbcUrl is required with driverClassName.
2025-06-24T10:27:35.817-03:00 ERROR 8148 --- [libraryapi-producao] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes\com\samuel\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes\com\samuel\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in com.samuel.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-06-24T10:27:35.845-03:00  WARN 8148 --- [libraryapi-producao] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-06-24T10:27:35.870-03:00 ERROR 8148 --- [libraryapi-producao] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
2025-06-24T10:54:24.030-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.030-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]
2025-06-24T10:54:24.030-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.030-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]
2025-06-24T10:54:24.030-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.030-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]
2025-06-24T10:54:24.098-03:00 DEBUG 8940 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-24T10:54:24.135-03:00 DEBUG 8940 --- [libraryapi] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-06-24T10:54:24.810-03:00 DEBUG 8940 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-06-24T10:54:24.811-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T10:54:24.815-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T10:54:24.821-03:00 DEBUG 8940 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-24T10:54:24.835-03:00  INFO 8940 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Started Application in 7.155 seconds (process running for 7.603)
2025-06-24T10:54:24.960-03:00  INFO 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-24T10:54:24.960-03:00 DEBUG 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-06-24T10:54:24.960-03:00 DEBUG 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-06-24T10:54:24.960-03:00 DEBUG 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-06-24T10:54:24.962-03:00 DEBUG 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@485c8d5e
2025-06-24T10:54:24.963-03:00 DEBUG 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@41c96a67
2025-06-24T10:54:24.964-03:00 DEBUG 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-06-24T10:54:24.964-03:00  INFO 8940 --- [libraryapi] [RMI TCP Connection(2)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-06-24T11:05:27.839-03:00  INFO 14684 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 14684 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T11:05:27.840-03:00 DEBUG 14684 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T11:05:27.840-03:00  INFO 14684 --- [libraryapi] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "producao"
2025-06-24T11:05:29.715-03:00  WARN 14684 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-06-24T11:05:31.386-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-06-24T11:05:31.387-03:00 DEBUG 14684 --- [libraryapi] [main] c.s.l.s.JwtCustomAuthenticationFilter    : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-06-24T11:05:32.053-03:00  WARN 14684 --- [libraryapi] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-24T11:05:32.076-03:00 TRACE 14684 --- [libraryapi] [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authorizationServerConfiguration=com.samuel.libraryapi.configuration.AuthorizationServerConfiguration$$SpringCGLIB$$0@651bec9a, securityConfiguration=com.samuel.libraryapi.configuration.SecurityConfiguration$$SpringCGLIB$$0@524945e2}
2025-06-24T11:05:32.077-03:00  INFO 14684 --- [libraryapi] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthenticationProvider
2025-06-24T11:05:32.204-03:00 DEBUG 14684 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 22 mappings in 'requestMappingHandlerMapping'
2025-06-24T11:05:32.221-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T11:05:32.259-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T11:05:33.190-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000019129b72cf8@69c4bbfe with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, AuthorizationServerContextFilter, HeaderWriterFilter, CsrfFilter, OidcLogoutEndpointFilter, LogoutFilter, OAuth2AuthorizationServerMetadataEndpointFilter, OAuth2AuthorizationEndpointFilter, OAuth2DeviceVerificationEndpointFilter, OidcProviderConfigurationEndpointFilter, NimbusJwkSetEndpointFilter, OAuth2ClientAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter, OAuth2TokenEndpointFilter, OAuth2TokenIntrospectionEndpointFilter, OAuth2TokenRevocationEndpointFilter, OAuth2DeviceAuthorizationEndpointFilter, OidcUserInfoEndpointFilter
2025-06-24T11:05:33.254-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, JwtCustomAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-06-24T11:05:33.263-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.263-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]
2025-06-24T11:05:33.264-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.264-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]
2025-06-24T11:05:33.264-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.264-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]
2025-06-24T11:05:33.264-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.264-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]
2025-06-24T11:05:33.264-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.264-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]
2025-06-24T11:05:33.264-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.264-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]
2025-06-24T11:05:33.264-03:00  WARN 14684 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:05:33.264-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]
2025-06-24T11:05:33.331-03:00 DEBUG 14684 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-24T11:05:33.372-03:00 DEBUG 14684 --- [libraryapi] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-06-24T11:05:34.071-03:00 DEBUG 14684 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-06-24T11:05:34.072-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T11:05:34.076-03:00 DEBUG 14684 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T11:05:34.082-03:00 DEBUG 14684 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-24T11:05:34.096-03:00  INFO 14684 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Started Application in 6.624 seconds (process running for 7.154)
2025-06-24T11:06:44.272-03:00  INFO 13308 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 13308 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T11:06:44.273-03:00 DEBUG 13308 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T11:06:44.274-03:00  INFO 13308 --- [libraryapi] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "default"
2025-06-24T11:06:46.071-03:00  WARN 13308 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-06-24T11:06:47.733-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-06-24T11:06:47.735-03:00 DEBUG 13308 --- [libraryapi] [main] c.s.l.s.JwtCustomAuthenticationFilter    : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-06-24T11:06:48.418-03:00  WARN 13308 --- [libraryapi] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-24T11:06:48.441-03:00 TRACE 13308 --- [libraryapi] [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authorizationServerConfiguration=com.samuel.libraryapi.configuration.AuthorizationServerConfiguration$$SpringCGLIB$$0@21a1554, securityConfiguration=com.samuel.libraryapi.configuration.SecurityConfiguration$$SpringCGLIB$$0@1314ccc1}
2025-06-24T11:06:48.442-03:00  INFO 13308 --- [libraryapi] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthenticationProvider
2025-06-24T11:06:48.560-03:00 DEBUG 13308 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 22 mappings in 'requestMappingHandlerMapping'
2025-06-24T11:06:48.578-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T11:06:48.608-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T11:06:49.509-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020d11b74d28@761b4581 with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, AuthorizationServerContextFilter, HeaderWriterFilter, CsrfFilter, OidcLogoutEndpointFilter, LogoutFilter, OAuth2AuthorizationServerMetadataEndpointFilter, OAuth2AuthorizationEndpointFilter, OAuth2DeviceVerificationEndpointFilter, OidcProviderConfigurationEndpointFilter, NimbusJwkSetEndpointFilter, OAuth2ClientAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter, OAuth2TokenEndpointFilter, OAuth2TokenIntrospectionEndpointFilter, OAuth2TokenRevocationEndpointFilter, OAuth2DeviceAuthorizationEndpointFilter, OidcUserInfoEndpointFilter
2025-06-24T11:06:49.599-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, JwtCustomAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-06-24T11:06:49.614-03:00  WARN 13308 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:06:49.615-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]
2025-06-24T11:06:49.615-03:00  WARN 13308 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:06:49.615-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]
2025-06-24T11:06:49.615-03:00  WARN 13308 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:06:49.615-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]
2025-06-24T11:06:49.615-03:00  WARN 13308 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T11:06:49.615-03:00 DEBUG 13308 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]
2025-06-24T11:06:49.615-03:00  WARN 13308 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
